id,tag,business_id,created_at,updated_at,deleted_at,is_deleted
c4502b0e-d5b9-11ee-a9c6-02a8e9e345e3,Salads,9b917dde-b9bb-4ced-bdaa-899985e85edb,2024-02-27 21:47:13.429331 +00:00,,,false
c4504206-d5b9-11ee-a9c7-02a8e9e345e3,Fruit Cocktails,9b917dde-b9bb-4ced-bdaa-899985e85edb,2024-02-27 21:47:13.429331 +00:00,,,false
c4504292-d5b9-11ee-a9c8-02a8e9e345e3,Milk Shakes,9b917dde-b9bb-4ced-bdaa-899985e85edb,2024-02-27 21:47:13.429331 +00:00,,,false
c4504300-d5b9-11ee-a9c9-02a8e9e345e3,Juice Bottle,cfebcdc7-cb2c-46b8-b7e6-3e16c972b53b,2024-02-27 21:47:13.429331 +00:00,,,false
c4504328-d5b9-11ee-a9ca-02a8e9e345e3,Fruit Salad,cfebcdc7-cb2c-46b8-b7e6-3e16c972b53b,2024-02-27 21:47:13.429331 +00:00,,,false
c450435a-d5b9-11ee-a9cb-02a8e9e345e3,Cocktails,cfebcdc7-cb2c-46b8-b7e6-3e16c972b53b,2024-02-27 21:47:13.429331 +00:00,,,false
c4504396-d5b9-11ee-a9cc-02a8e9e345e3,Small Size,77cb8333-a40e-495a-ae85-5d587ba45d0d,2024-02-27 21:47:13.429331 +00:00,,,false
c45043c8-d5b9-11ee-a9cd-02a8e9e345e3,Pizza,77cb8333-a40e-495a-ae85-5d587ba45d0d,2024-02-27 21:47:13.429331 +00:00,,,false
c45043fa-d5b9-11ee-a9ce-02a8e9e345e3,Thin Dough,77cb8333-a40e-495a-ae85-5d587ba45d0d,2024-02-27 21:47:13.429331 +00:00,,,false
c450442c-d5b9-11ee-a9cf-02a8e9e345e3,Sweet Pizza,0bca5cff-11d6-4863-a8d7-1573158df569,2024-02-27 21:47:13.429331 +00:00,,,false
c4504454-d5b9-11ee-a9d0-02a8e9e345e3,Cold Drinks,0bca5cff-11d6-4863-a8d7-1573158df569,2024-02-27 21:47:13.429331 +00:00,,,false
c4504486-d5b9-11ee-a9d1-02a8e9e345e3,Pizza Variety,0bca5cff-11d6-4863-a8d7-1573158df569,2024-02-27 21:47:13.429331 +00:00,,,false
c45044e0-d5b9-11ee-a9d2-02a8e9e345e3,Grilled Food,cc6623da-d336-439f-9154-5dd76070261e,2024-02-27 21:47:13.429331 +00:00,,,false
c4504512-d5b9-11ee-a9d3-02a8e9e345e3,Pastries,cc6623da-d336-439f-9154-5dd76070261e,2024-02-27 21:47:13.429331 +00:00,,,false
c450453a-d5b9-11ee-a9d4-02a8e9e345e3,Beverages,cc6623da-d336-439f-9154-5dd76070261e,2024-02-27 21:47:13.429331 +00:00,,,false
c4504594-d5b9-11ee-a9d5-02a8e9e345e3,Bulk Portions,f3723995-39e1-4983-85eb-1b4c362ab87b,2024-02-27 21:47:13.429331 +00:00,,,false
c45045c6-d5b9-11ee-a9d6-02a8e9e345e3,Vegan Options,f3723995-39e1-4983-85eb-1b4c362ab87b,2024-02-27 21:47:13.429331 +00:00,,,false
c45045ee-d5b9-11ee-a9d7-02a8e9e345e3,Breakfast,f3723995-39e1-4983-85eb-1b4c362ab87b,2024-02-27 21:47:13.429331 +00:00,,,false
c4504670-d5b9-11ee-a9d8-02a8e9e345e3,Kilo Portions,b8c04b82-d1d5-49ea-999e-6c42441bc00b,2024-02-27 21:47:13.429331 +00:00,,,false
c4504698-d5b9-11ee-a9d9-02a8e9e345e3,Sweets,b8c04b82-d1d5-49ea-999e-6c42441bc00b,2024-02-27 21:47:13.429331 +00:00,,,false
